ID,sale,list,bedroom,bathroom,parking,maxsqfoot,taxes,Region,Location,   Age,Garden
1,1265000,999900,2,2,1,3300,4732,T,Near urban,Medium,Yes
2,2200000,1999900,5,3,3,3600,7712,T,Urban,New,No
3,1225000,1169000,5,3,2,3000,4448,T,Suburb,Old,No
4,1900000,1995000,5,4,2,3100,6783,T,Urban,New,Yes
5,1622000,1450000,3,2,0,2800,7436,T,Near urban,Medium,Yes
6,1180000,979000,3,2,1,3300,3650,T,Suburb,Old,No
7,1281000,1199000,3,2,2,2500,4230,T,Near urban,Medium,No
8,3170000,3150000,2,4,1,4300,10549,T,Downtown,New,Yes
9,1510000,1599000,3,2,2,3100,5907,T,Near urban,Medium,Yes
10,1240000,1249980,3,2,2,2300,2681,T,Suburb,Medium,No
11,1310000,1149900,3,2,0,3200,4360,T,Near urban,Medium,No
12,1315000,1100000,2,2,2,2600,5439,T,Near urban,Medium,No
13,1350000,1099000,3,3,0,2600,4750,T,Near urban,Old,No
14,1125000,1178800,3,3,1,1700,3814,T,Suburb,Old,No
15,3250000,3400000,4,4,2,3500,9020,T,Downtown,New,No
16,2800000,3079000,4,5,2,4100,10003,T,Downtown,New,Yes
17,1780000,1860000,3,5,2,2500,3808,T,Urban,Medium,No
18,3895000,3895000,4,4,2,4000,14315,T,Downtown,New,Yes
19,2235000,2299000,4,5,1,3000,6091,T,Urban,New,Yes
20,2825000,2895000,5,5,0,3000,7856,T,Downtown,New,Yes
21,1701000,1500000,3,3,4,4100,6627,T,Urban,Medium,Yes
22,2250000,1999000,4,4,2,3700,6981,T,Downtown,New,No
23,1149000,1149000,3,1,3,2100,5139,T,Suburb,Old,No
24,1875000,1298000,4,3,0,3500,6885,T,Urban,New,Yes
25,4150000,4295000,5,4,3,5000,16473,T,Downtown,Medium,No
26,1050000,999000,3,2,1,2000,4396,T,Suburb,Old,No
27,1360000,1099000,4,3,3,3100,4966,T,Near urban,Medium,No
28,3650000,3850000,3,5,1,3500,15077,T,Downtown,New,No
29,1390000,1389000,2,1,3,2700,4527,T,Near urban,Medium,Yes
30,3700000,3995000,4,4,2,2800,8995,T,Downtown,New,Yes
31,2300000,1925000,5,2,2,2500,7958,T,Downtown,New,No
32,2005000,2195000,3,2,1,3000,9861,T,Urban,New,Yes
33,3375000,3475000,6,6,6,4700,11497,T,Downtown,New,No
34,3855000,3750000,3,3,5,3900,18003,T,Downtown,Old,Yes
35,1415000,1480000,4,3,2,2900,4820,T,Near urban,Medium,No
36,4450000,4495000,4,4,3,4600,16478,T,Downtown,New,No
37,4500000,4500000,5,5,5,5000,21486,T,Downtown,New,No
38,3825000,3995000,5,5,6,3500,18332,T,Downtown,Medium,No
39,1226000,899000,2,2,0,1500,4054,T,Suburb,Old,No
40,1440000,1500000,7,4,4,3000,4623,T,Near urban,Medium,No
41,1661000,1329000,3,2,1,2400,6171,T,Urban,Medium,No
42,2023000,2289000,4,4,2,2500,8848,T,Urban,New,Yes
43,790000,799900,3,3,5,2000,4800,T,Suburb,Old,Yes
44,1635000,1659000,3,3,2,2500,2690,T,Urban,Old,No
45,2000000,1599000,5,3,2,3400,7443,T,Urban,New,No
46,2155000,2295000,4,5,2,3000,3451,T,Urban,New,No
47,1600000,1395000,2,2,1,3100,6735,T,Near urban,Medium,No
48,1325000,1325000,3,3,1,3100,4508,T,Near urban,Medium,Yes
